video_file,label,fps,num_frame,height,width,duration
prob_33_981244_981479.avi,Pumping,30.0,235.0,800.0,1100.0,7.833333333333333
v_feeding_g01_613.avi,Feeding,30.0,1683.0,800.0,1100.0,56.1
grooming_66_374362_375651.avi,Grooming,30.0,1289.0,800.0,1100.0,42.96666666666667
v_feeding_g01_824.avi,Feeding,30.0,261.0,800.0,1100.0,8.7
v_feeding_g01_670.avi,Feeding,30.0,204.0,800.0,1100.0,6.8
prob_52_1363631_1363981.avi,Pumping,30.0,350.0,800.0,1100.0,11.666666666666666
grooming_67_387508_387675.avi,Grooming,30.0,167.0,800.0,1100.0,5.566666666666666
v_feeding_g01_688.avi,Feeding,30.0,686.0,800.0,1100.0,22.866666666666667
v_feeding_g01_427.avi,Feeding,30.0,760.0,800.0,1100.0,25.33333333333333
grooming_180_44610_45177.avi,Grooming,30.0,567.0,800.0,1100.0,18.9
v_feeding_g01_719.avi,Feeding,30.0,170.0,800.0,1100.0,5.666666666666667
grooming_185_994207_994391.avi,Grooming,30.0,184.0,800.0,1100.0,6.133333333333334
grooming_69_429539_431968.avi,Grooming,30.0,2429.0,800.0,1100.0,80.96666666666667
ProboscisPump_56_88020_88564.avi,Pumping,30.0,544.0,800.0,1100.0,18.133333333333333
v_feeding_g01_800.avi,Feeding,30.0,296.0,800.0,1100.0,9.866666666666667
prob_90_2083875_2084065.avi,Pumping,30.0,210.0,800.0,1100.0,7.0
v_feeding_g01_464.avi,Feeding,30.0,411.0,800.0,1100.0,13.7
grooming_13_508216_508647.avi,Grooming,30.0,431.0,800.0,1100.0,14.366666666666667
prob_10_802649_803553.avi,Pumping,30.0,904.0,800.0,1100.0,30.133333333333333
grooming_285_1616503_1617125.avi,Grooming,30.0,622.0,800.0,1100.0,20.73333333333333
prob_21_1287009_1287593.avi,Pumping,30.0,584.0,800.0,1100.0,19.466666666666665
prob_47_1216414_1216741.avi,Pumping,30.0,327.0,800.0,1100.0,10.9
v_feeding_g01_680.avi,Feeding,30.0,150.0,800.0,1100.0,5.0
prob_16_1924540_1924788.avi,Pumping,30.0,248.0,800.0,1100.0,8.266666666666667
v_feeding_g01_313.avi,Feeding,30.0,436.0,800.0,1100.0,14.533333333333331
v_feeding_g01_742.avi,Feeding,30.0,939.0,800.0,1100.0,31.3
v_feeding_g01_504.avi,Feeding,30.0,376.0,800.0,1100.0,12.533333333333331
prob_20_1180433_1181638.avi,Pumping,30.0,1205.0,800.0,1100.0,40.16666666666666
prob_6_137034_137198.avi,Pumping,30.0,210.0,800.0,1100.0,7.0
v_feeding_g01_415.avi,Feeding,30.0,571.0,800.0,1100.0,19.03333333333333
prob_23_1676364_1676532.avi,Pumping,30.0,168.0,800.0,1100.0,5.6
v_feeding_g01_14.avi,Feeding,30.0,514.0,800.0,1100.0,17.133333333333333
grooming_156_630362_631063.avi,Grooming,30.0,701.0,800.0,1100.0,23.366666666666667
prob_1_62515_62749.avi,Pumping,30.0,270.0,800.0,1100.0,9.0
grooming_172_1685189_1690865.avi,Grooming,30.0,5676.0,800.0,1100.0,189.2
prob_107_2130186_2130305.avi,Pumping,30.0,150.0,800.0,1100.0,5.0
grooming_102_862615_863080.avi,Grooming,30.0,465.0,800.0,1100.0,15.5
v_feeding_g01_76.avi,Feeding,30.0,420.0,800.0,1100.0,14.0
grooming_63_388448_388630.avi,Grooming,30.0,182.0,800.0,1100.0,6.066666666666666
prob_16_1065491_1065840.avi,Pumping,30.0,349.0,800.0,1100.0,11.633333333333333
grooming_197_1009587_1009820.avi,Grooming,30.0,233.0,800.0,1100.0,7.766666666666667
grooming_46_1327775_1328262.avi,Grooming,30.0,487.0,800.0,1100.0,16.233333333333334
prob_91_2091062_2092086.avi,Pumping,30.0,1050.0,800.0,1100.0,35.0
v_feeding_g01_715.avi,Feeding,30.0,480.0,800.0,1100.0,16.0
grooming_17_18980_20187.avi,Grooming,30.0,1207.0,800.0,1100.0,40.23333333333333
